1: 1:BoardData {
422: 1:Answer: message('[]')
------------------------------------------
423: 1:BoardData {
423: 1:  'history': [],
423: 1:  'level': 0,
423: 1:  'questions': []
423: 1:}
423: 1:Scores: 600
423: 1:Answer: message('[]')
------------------------------------------
424: 1:BoardData {
424: 1:  'history': [],
424: 1:  'level': 0,
424: 1:  'questions': []
424: 1:}
424: 1:Scores: 600
424: 1:Answer: message('[]')
------------------------------------------
425: 1:BoardData {
425: 1:  'history': [],
425: 1:  'level': 0,
425: 1:  'questions': []
425: 1:}
425: 1:Scores: 600
425: 1:Answer: message('[]')
------------------------------------------
426: 1:BoardData {
426: 1:  'history': [],
426: 1:  'level': 0,
426: 1:  'questions': []
426: 1:}
426: 1:Scores: 600
426: 1:Answer: message('[]')
------------------------------------------
427: 1:BoardData {
427: 1:  'history': [],
427: 1:  'level': 0,
427: 1:  'questions': []
427: 1:}
427: 1:Scores: 600
427: 1:Answer: message('[]')
------------------------------------------
428: 1:BoardData {
428: 1:  'history': [],
428: 1:  'level': 0,
428: 1:  'questions': []
428: 1:}
428: 1:Scores: 600
428: 1:Answer: message('[]')
------------------------------------------
429: 1:BoardData {
429: 1:  'history': [],
429: 1:  'level': 0,
429: 1:  'questions': []
429: 1:}
429: 1:Scores: 600
429: 1:Answer: message('[]')
------------------------------------------
430: 1:BoardData {
430: 1:  'history': [],
430: 1:  'level': 0,
430: 1:  'questions': []
430: 1:}
430: 1:Scores: 600
430: 1:Answer: message('[]')
------------------------------------------
431: 1:BoardData {
431: 1:  'history': [],
431: 1:  'level': 0,
431: 1:  'questions': []
431: 1:}
431: 1:Scores: 600
431: 1:Answer: message('[]')
------------------------------------------
432: 1:BoardData {
432: 1:  'history': [],
432: 1:  'level': 0,
432: 1:  'questions': []
432: 1:}
432: 1:Scores: 600
432: 1:Answer: message('[]')
------------------------------------------
433: 1:BoardData {
433: 1:  'history': [],
433: 1:  'level': 0,
433: 1:  'questions': []
433: 1:}
433: 1:Scores: 600
433: 1:Answer: message('[]')
------------------------------------------
434: 1:BoardData {
434: 1:  'history': [],
434: 1:  'level': 0,
434: 1:  'questions': []
434: 1:}
434: 1:Scores: 600
434: 1:Answer: message('[]')
------------------------------------------
435: 1:BoardData {
435: 1:  'history': [],
435: 1:  'level': 0,
435: 1:  'questions': []
435: 1:}
435: 1:Scores: 600
435: 1:Answer: message('[]')
------------------------------------------
436: 1:BoardData {
436: 1:  'history': [],
436: 1:  'level': 0,
436: 1:  'questions': []
436: 1:}
436: 1:Scores: 600
436: 1:Answer: message('[]')
------------------------------------------
437: 1:BoardData {
437: 1:  'history': [],
437: 1:  'level': 0,
437: 1:  'questions': []
437: 1:}
437: 1:Scores: 600
437: 1:Answer: message('[]')
------------------------------------------
438: 1:BoardData {
438: 1:  'history': [],
438: 1:  'level': 0,
438: 1:  'questions': []
438: 1:}
438: 1:Scores: 600
438: 1:Answer: message('[]')
------------------------------------------
439: 1:BoardData {
439: 1:  'history': [],
439: 1:  'level': 0,
439: 1:  'questions': []
439: 1:}
439: 1:Scores: 600
439: 1:Answer: message('[]')
------------------------------------------
440: 1:BoardData {
440: 1:  'history': [],
440: 1:  'level': 0,
440: 1:  'questions': []
440: 1:}
440: 1:Scores: 600
440: 1:Answer: message('[]')
------------------------------------------
441: 1:BoardData {
441: 1:  'history': [],
441: 1:  'level': 0,
441: 1:  'questions': []
441: 1:}
441: 1:Scores: 600
441: 1:Answer: message('[]')
------------------------------------------
442: 1:BoardData {
442: 1:  'history': [],
442: 1:  'level': 0,
442: 1:  'questions': []
442: 1:}
442: 1:Scores: 600
442: 1:Answer: message('[]')
------------------------------------------
443: 1:BoardData {
443: 1:  'history': [],
443: 1:  'level': 0,
443: 1:  'questions': []
443: 1:}
443: 1:Scores: 600
443: 1:Answer: message('[]')
------------------------------------------
444: 1:BoardData {
444: 1:  'history': [],
444: 1:  'level': 0,
444: 1:  'questions': []
444: 1:}
444: 1:Scores: 600
444: 1:Answer: message('[]')
------------------------------------------
445: 1:BoardData {
445: 1:  'history': [],
445: 1:  'level': 0,
445: 1:  'questions': []
445: 1:}
445: 1:Scores: 600
445: 1:Answer: message('[]')
------------------------------------------
446: 1:BoardData {
446: 1:  'history': [],
446: 1:  'level': 0,
446: 1:  'questions': []
446: 1:}
446: 1:Scores: 600
446: 1:Answer: message('[]')
------------------------------------------
447: 1:BoardData {
447: 1:  'history': [],
447: 1:  'level': 0,
447: 1:  'questions': []
447: 1:}
447: 1:Scores: 600
447: 1:Answer: message('[]')
------------------------------------------
448: 1:BoardData {
448: 1:  'history': [],
448: 1:  'level': 0,
448: 1:  'questions': []
448: 1:}
448: 1:Scores: 600
448: 1:Answer: message('[]')
------------------------------------------
449: 1:BoardData {
449: 1:  'history': [],
449: 1:  'level': 0,
449: 1:  'questions': []
449: 1:}
449: 1:Scores: 600
449: 1:Answer: message('[]')
------------------------------------------
450: 1:BoardData {
450: 1:  'history': [],
450: 1:  'level': 0,
450: 1:  'questions': []
450: 1:}
450: 1:Scores: 600
450: 1:Answer: message('[]')
------------------------------------------
451: 1:BoardData {
451: 1:  'history': [],
451: 1:  'level': 0,
451: 1:  'questions': []
451: 1:}
451: 1:Scores: 600
451: 1:Answer: message('[]')
------------------------------------------
452: 1:BoardData {
452: 1:  'history': [],
452: 1:  'level': 0,
452: 1:  'questions': []
452: 1:}
452: 1:Scores: 600
452: 1:Answer: message('[]')
------------------------------------------
453: 1:BoardData {
453: 1:  'history': [],
453: 1:  'level': 0,
453: 1:  'questions': []
453: 1:}
453: 1:Scores: 600
453: 1:Answer: message('[]')
------------------------------------------
454: 1:BoardData {
454: 1:  'history': [],
454: 1:  'level': 0,
454: 1:  'questions': []
454: 1:}
454: 1:Scores: 600
454: 1:Answer: message('[]')
------------------------------------------
455: 1:BoardData {
455: 1:  'history': [],
455: 1:  'level': 0,
455: 1:  'questions': []
455: 1:}
455: 1:Scores: 600
455: 1:Answer: message('[]')
------------------------------------------
456: 1:BoardData {
456: 1:  'history': [],
456: 1:  'level': 0,
456: 1:  'questions': []
456: 1:}
456: 1:Scores: 600
456: 1:Answer: message('[]')
------------------------------------------
457: 1:BoardData {
457: 1:  'history': [],
457: 1:  'level': 0,
457: 1:  'questions': []
457: 1:}
457: 1:Scores: 600
457: 1:Answer: message('[]')
------------------------------------------
458: 1:BoardData {
458: 1:  'history': [],
458: 1:  'level': 0,
458: 1:  'questions': []
458: 1:}
458: 1:Scores: 600
458: 1:Answer: message('[]')
------------------------------------------
459: 1:BoardData {
459: 1:  'history': [],
459: 1:  'level': 0,
459: 1:  'questions': []
459: 1:}
459: 1:Scores: 600
459: 1:Answer: message('[]')
------------------------------------------
460: 1:BoardData {
460: 1:  'history': [],
460: 1:  'level': 0,
460: 1:  'questions': []
460: 1:}
460: 1:Scores: 600
460: 1:Answer: message('[]')
------------------------------------------
461: 1:BoardData {
461: 1:  'history': [],
461: 1:  'level': 0,
461: 1:  'questions': []
461: 1:}
461: 1:Scores: 600
461: 1:Answer: message('[]')
------------------------------------------
462: 1:BoardData {
462: 1:  'history': [],
462: 1:  'level': 0,
462: 1:  'questions': []
462: 1:}
462: 1:Scores: 600
462: 1:Answer: message('[]')
------------------------------------------
463: 1:BoardData {
463: 1:  'history': [],
463: 1:  'level': 0,
463: 1:  'questions': []
463: 1:}
463: 1:Scores: 600
463: 1:Answer: message('[]')
------------------------------------------
464: 1:BoardData {
464: 1:  'history': [],
464: 1:  'level': 0,
464: 1:  'questions': []
464: 1:}
464: 1:Scores: 600
464: 1:Answer: message('[]')
------------------------------------------
465: 1:BoardData {
465: 1:  'history': [],
465: 1:  'level': 0,
465: 1:  'questions': []
465: 1:}
465: 1:Scores: 600
465: 1:Answer: message('[]')
------------------------------------------
466: 1:BoardData {
466: 1:  'history': [],
466: 1:  'level': 0,
466: 1:  'questions': []
466: 1:}
466: 1:Scores: 600
466: 1:Answer: message('[]')
------------------------------------------
467: 1:BoardData {
467: 1:  'history': [],
467: 1:  'level': 0,
467: 1:  'questions': []
467: 1:}
467: 1:Scores: 600
467: 1:Answer: message('[]')
------------------------------------------
468: 1:BoardData {
468: 1:  'history': [],
468: 1:  'level': 0,
468: 1:  'questions': []
468: 1:}
468: 1:Scores: 600
468: 1:Answer: message('[]')
------------------------------------------
469: 1:BoardData {
469: 1:  'history': [],
469: 1:  'level': 0,
469: 1:  'questions': []
469: 1:}
469: 1:Scores: 600
469: 1:Answer: message('[]')
------------------------------------------
470: 1:BoardData {
470: 1:  'history': [],
470: 1:  'level': 0,
470: 1:  'questions': []
470: 1:}
470: 1:Scores: 600
470: 1:Answer: message('[]')
------------------------------------------
471: 1:BoardData {
471: 1:  'history': [],
471: 1:  'level': 0,
471: 1:  'questions': []
471: 1:}
471: 1:Scores: 600
471: 1:Answer: message('[]')
------------------------------------------
472: 1:BoardData {
472: 1:  'history': [],
472: 1:  'level': 0,
472: 1:  'questions': []
472: 1:}
472: 1:Scores: 600
472: 1:Answer: message('[]')
------------------------------------------
473: 1:BoardData {
473: 1:  'history': [],
473: 1:  'level': 0,
473: 1:  'questions': []
473: 1:}
473: 1:Scores: 600
473: 1:Answer: message('[]')
------------------------------------------
474: 1:BoardData {
474: 1:  'history': [],
474: 1:  'level': 0,
474: 1:  'questions': []
474: 1:}
474: 1:Scores: 600
474: 1:Answer: message('[]')
------------------------------------------
475: 1:BoardData {
475: 1:  'history': [],
475: 1:  'level': 0,
475: 1:  'questions': []
475: 1:}
475: 1:Scores: 600
475: 1:Answer: message('[]')
------------------------------------------
476: 1:BoardData {
476: 1:  'history': [],
476: 1:  'level': 0,
476: 1:  'questions': []
476: 1:}
476: 1:Scores: 600
476: 1:Answer: message('[]')
------------------------------------------
477: 1:BoardData {
477: 1:  'history': [],
477: 1:  'level': 0,
477: 1:  'questions': []
477: 1:}
477: 1:Scores: 600
477: 1:Answer: message('[]')
------------------------------------------
478: 1:BoardData {
478: 1:  'history': [],
478: 1:  'level': 0,
478: 1:  'questions': []
478: 1:}
478: 1:Scores: 600
478: 1:Answer: message('[]')
------------------------------------------
479: 1:BoardData {
479: 1:  'history': [],
479: 1:  'level': 0,
479: 1:  'questions': []
479: 1:}
479: 1:Scores: 600
479: 1:Answer: message('[]')
------------------------------------------
480: 1:BoardData {
480: 1:  'history': [],
480: 1:  'level': 0,
480: 1:  'questions': []
480: 1:}
480: 1:Scores: 600
480: 1:Answer: message('[]')
------------------------------------------
481: 1:BoardData {
481: 1:  'history': [],
481: 1:  'level': 0,
481: 1:  'questions': []
481: 1:}
481: 1:Scores: 600
481: 1:Answer: message('[]')
------------------------------------------
482: 1:BoardData {
482: 1:  'history': [],
482: 1:  'level': 0,
482: 1:  'questions': []
482: 1:}
482: 1:Scores: 600
482: 1:Answer: message('[]')
------------------------------------------
483: 1:BoardData {
483: 1:  'history': [],
483: 1:  'level': 0,
483: 1:  'questions': []
483: 1:}
483: 1:Scores: 600
483: 1:Answer: message('[]')
------------------------------------------
484: 1:BoardData {
484: 1:  'history': [],
484: 1:  'level': 0,
484: 1:  'questions': []
484: 1:}
484: 1:Scores: 600
484: 1:Answer: message('[]')
------------------------------------------
485: 1:BoardData {
485: 1:  'history': [],
485: 1:  'level': 0,
485: 1:  'questions': []
485: 1:}
485: 1:Scores: 600
485: 1:Answer: message('[]')
------------------------------------------
486: 1:BoardData {
486: 1:  'history': [],
486: 1:  'level': 0,
486: 1:  'questions': []
486: 1:}
486: 1:Scores: 600
486: 1:Answer: message('[]')
------------------------------------------
487: 1:BoardData {
487: 1:  'history': [],
487: 1:  'level': 0,
487: 1:  'questions': []
487: 1:}
487: 1:Scores: 600
487: 1:Answer: message('[]')
------------------------------------------
488: 1:BoardData {
488: 1:  'history': [],
488: 1:  'level': 0,
488: 1:  'questions': []
488: 1:}
488: 1:Scores: 600
488: 1:Answer: message('[]')
------------------------------------------
489: 1:BoardData {
489: 1:  'history': [],
489: 1:  'level': 0,
489: 1:  'questions': []
489: 1:}
489: 1:Scores: 600
489: 1:Answer: message('[]')
------------------------------------------
490: 1:BoardData {
490: 1:  'history': [],
490: 1:  'level': 0,
490: 1:  'questions': []
490: 1:}
490: 1:Scores: 600
490: 1:Answer: message('[]')
------------------------------------------
491: 1:BoardData {
491: 1:  'history': [],
491: 1:  'level': 0,
491: 1:  'questions': []
491: 1:}
491: 1:Scores: 600
491: 1:Answer: message('[]')
------------------------------------------
492: 1:BoardData {
492: 1:  'history': [],
492: 1:  'level': 0,
492: 1:  'questions': []
492: 1:}
492: 1:Scores: 600
492: 1:Answer: message('[]')
------------------------------------------
493: 1:BoardData {
493: 1:  'history': [],
493: 1:  'level': 0,
493: 1:  'questions': []
493: 1:}
493: 1:Scores: 600
493: 1:Answer: message('[]')
------------------------------------------
494: 1:BoardData {
494: 1:  'history': [],
494: 1:  'level': 0,
494: 1:  'questions': []
494: 1:}
494: 1:Scores: 600
494: 1:Answer: message('[]')
------------------------------------------
495: 1:BoardData {
495: 1:  'history': [],
495: 1:  'level': 0,
495: 1:  'questions': []
495: 1:}
495: 1:Scores: 600
495: 1:Answer: message('[]')
------------------------------------------
496: 1:BoardData {
496: 1:  'history': [],
496: 1:  'level': 0,
496: 1:  'questions': []
496: 1:}
496: 1:Scores: 600
496: 1:Answer: message('[]')
------------------------------------------
497: 1:BoardData {
497: 1:  'history': [],
497: 1:  'level': 0,
497: 1:  'questions': []
497: 1:}
497: 1:Scores: 600
497: 1:Answer: message('[]')
------------------------------------------
498: 1:BoardData {
498: 1:  'history': [],
498: 1:  'level': 0,
498: 1:  'questions': []
498: 1:}
498: 1:Scores: 600
498: 1:Answer: message('[]')
------------------------------------------
499: 1:BoardData {
499: 1:  'history': [],
499: 1:  'level': 0,
499: 1:  'questions': []
499: 1:}
499: 1:Scores: 600
499: 1:Answer: message('[]')
------------------------------------------
500: 1:BoardData {
500: 1:  'history': [],
500: 1:  'level': 0,
500: 1:  'questions': []
500: 1:}
500: 1:Scores: 600
500: 1:Answer: message('[]')
------------------------------------------
501: 1:BoardData {
501: 1:  'history': [],
501: 1:  'level': 0,
501: 1:  'questions': []
501: 1:}
501: 1:Scores: 600
501: 1:Answer: message('[]')
------------------------------------------
502: 1:BoardData {
502: 1:  'history': [],
502: 1:  'level': 0,
502: 1:  'questions': []
502: 1:}
502: 1:Scores: 600
502: 1:Answer: message('[]')
------------------------------------------
503: 1:BoardData {
503: 1:  'history': [],
503: 1:  'level': 0,
503: 1:  'questions': []
503: 1:}
503: 1:Scores: 600
503: 1:Answer: message('[]')
------------------------------------------
504: 1:BoardData {
504: 1:  'history': [],
504: 1:  'level': 0,
504: 1:  'questions': []
504: 1:}
504: 1:Scores: 600
504: 1:Answer: message('[]')
------------------------------------------
505: 1:BoardData {
505: 1:  'history': [],
505: 1:  'level': 0,
505: 1:  'questions': []
505: 1:}
505: 1:Scores: 600
505: 1:Answer: message('[]')
------------------------------------------
506: 1:BoardData {
506: 1:  'history': [],
506: 1:  'level': 0,
506: 1:  'questions': []
506: 1:}
506: 1:Scores: 600
506: 1:Answer: message('[]')
------------------------------------------
507: 1:BoardData {
507: 1:  'history': [],
507: 1:  'level': 0,
507: 1:  'questions': []
507: 1:}
507: 1:Scores: 600
507: 1:Answer: message('[]')
------------------------------------------
508: 1:BoardData {
508: 1:  'history': [],
508: 1:  'level': 0,
508: 1:  'questions': []
508: 1:}
508: 1:Scores: 600
508: 1:Answer: message('[]')
------------------------------------------
509: 1:BoardData {
509: 1:  'history': [],
509: 1:  'level': 0,
509: 1:  'questions': []
509: 1:}
509: 1:Scores: 600
509: 1:Answer: message('[]')
------------------------------------------
510: 1:BoardData {
510: 1:  'history': [],
510: 1:  'level': 0,
510: 1:  'questions': []
510: 1:}
510: 1:Scores: 600
510: 1:Answer: message('[]')
------------------------------------------
511: 1:BoardData {
511: 1:  'history': [],
511: 1:  'level': 0,
511: 1:  'questions': []
511: 1:}
511: 1:Scores: 600
511: 1:Answer: message('[]')
------------------------------------------
512: 1:BoardData {
512: 1:  'history': [],
512: 1:  'level': 0,
512: 1:  'questions': []
512: 1:}
512: 1:Scores: 600
512: 1:Answer: message('[]')
------------------------------------------
513: 1:BoardData {
513: 1:  'history': [],
513: 1:  'level': 0,
513: 1:  'questions': []
513: 1:}
513: 1:Scores: 600
513: 1:Answer: message('[]')
------------------------------------------
514: 1:BoardData {
514: 1:  'history': [],
514: 1:  'level': 0,
514: 1:  'questions': []
514: 1:}
514: 1:Scores: 600
514: 1:Answer: message('[]')
------------------------------------------
515: 1:BoardData {
515: 1:  'history': [],
515: 1:  'level': 0,
515: 1:  'questions': []
515: 1:}
515: 1:Scores: 600
515: 1:Answer: message('[]')
------------------------------------------
516: 1:BoardData {
516: 1:  'history': [],
516: 1:  'level': 0,
516: 1:  'questions': []
516: 1:}
516: 1:Scores: 600
516: 1:Answer: message('[]')
------------------------------------------
517: 1:BoardData {
517: 1:  'history': [],
517: 1:  'level': 0,
517: 1:  'questions': []
517: 1:}
517: 1:Scores: 600
517: 1:Answer: message('[]')
------------------------------------------
518: 1:BoardData {
518: 1:  'history': [],
518: 1:  'level': 0,
518: 1:  'questions': []
518: 1:}
518: 1:Scores: 600
518: 1:Answer: message('[]')
------------------------------------------
519: 1:BoardData {
519: 1:  'history': [],
519: 1:  'level': 0,
519: 1:  'questions': []
519: 1:}
519: 1:Scores: 600
519: 1:Answer: message('[]')
------------------------------------------
520: 1:BoardData {
520: 1:  'history': [],
520: 1:  'level': 0,
520: 1:  'questions': []
520: 1:}
520: 1:Scores: 600
520: 1:Answer: message('[]')
------------------------------------------
521: 1:BoardData {
521: 1:  'history': [],
521: 1:  'level': 0,
521: 1:  'questions': []
521: 1:}
521: 1:Scores: 600
521: 1:Answer: message('[]')
------------------------------------------
522: 1:BoardData {
522: 1:  'history': [],
522: 1:  'level': 0,
522: 1:  'questions': []
522: 1:}
522: 1:Scores: 600
522: 1:Answer: message('[]')
------------------------------------------
523: 1:BoardData {
523: 1:  'history': [],
523: 1:  'level': 0,
523: 1:  'questions': []
523: 1:}
523: 1:Scores: 600
523: 1:Answer: message('[]')
------------------------------------------
524: 1:BoardData {
524: 1:  'history': [],
524: 1:  'level': 0,
524: 1:  'questions': []
524: 1:}
524: 1:Scores: 600
524: 1:Answer: message('[]')
------------------------------------------
525: 1:BoardData {
525: 1:  'history': [],
525: 1:  'level': 0,
525: 1:  'questions': []
525: 1:}
525: 1:Scores: 600
525: 1:Answer: message('[]')
------------------------------------------
526: 1:BoardData {
526: 1:  'history': [],
526: 1:  'level': 0,
526: 1:  'questions': []
526: 1:}
526: 1:Scores: 600
526: 1:Answer: message('[]')
------------------------------------------
527: 1:BoardData {
527: 1:  'history': [],
527: 1:  'level': 0,
527: 1:  'questions': []
527: 1:}
527: 1:Scores: 600
527: 1:Answer: message('[]')
------------------------------------------
528: 1:BoardData {
528: 1:  'history': [],
528: 1:  'level': 0,
528: 1:  'questions': []
528: 1:}
528: 1:Scores: 600
528: 1:Answer: message('[]')
------------------------------------------
529: 1:BoardData {
529: 1:  'history': [],
529: 1:  'level': 0,
529: 1:  'questions': []
529: 1:}
529: 1:Scores: 600
529: 1:Answer: message('[]')
------------------------------------------
530: 1:BoardData {
530: 1:  'history': [],
530: 1:  'level': 0,
530: 1:  'questions': []
530: 1:}
530: 1:Scores: 600
530: 1:Answer: message('[]')
------------------------------------------
531: 1:BoardData {
531: 1:  'history': [],
531: 1:  'level': 0,
531: 1:  'questions': []
531: 1:}
531: 1:Scores: 600
531: 1:Answer: message('[]')
------------------------------------------
532: 1:BoardData {
532: 1:  'history': [],
532: 1:  'level': 0,
532: 1:  'questions': []
532: 1:}
532: 1:Scores: 600
532: 1:Answer: message('[]')
------------------------------------------
533: 1:BoardData {
533: 1:  'history': [],
533: 1:  'level': 0,
533: 1:  'questions': []
533: 1:}
533: 1:Scores: 600
533: 1:Answer: message('[]')
------------------------------------------
534: 1:BoardData {
534: 1:  'history': [],
534: 1:  'level': 0,
534: 1:  'questions': []
534: 1:}
534: 1:Scores: 600
534: 1:Answer: message('[]')
------------------------------------------
535: 1:BoardData {
535: 1:  'history': [],
535: 1:  'level': 0,
535: 1:  'questions': []
535: 1:}
535: 1:Scores: 600
535: 1:Answer: message('[]')
------------------------------------------
536: 1:BoardData {
536: 1:  'history': [],
536: 1:  'level': 0,
536: 1:  'questions': []
536: 1:}
536: 1:Scores: 600
536: 1:Answer: message('[]')
------------------------------------------
537: 1:BoardData {
537: 1:  'history': [],
537: 1:  'level': 0,
537: 1:  'questions': []
537: 1:}
537: 1:Scores: 600
537: 1:Answer: message('[]')
------------------------------------------
538: 1:BoardData {
538: 1:  'history': [],
538: 1:  'level': 0,
538: 1:  'questions': []
538: 1:}
538: 1:Scores: 600
538: 1:Answer: message('[]')
------------------------------------------
539: 1:BoardData {
539: 1:  'history': [],
539: 1:  'level': 0,
539: 1:  'questions': []
539: 1:}
539: 1:Scores: 600
539: 1:Answer: message('[]')
------------------------------------------
540: 1:BoardData {
540: 1:  'history': [],
540: 1:  'level': 0,
540: 1:  'questions': []
540: 1:}
540: 1:Scores: 600
540: 1:Answer: message('[]')
------------------------------------------
541: 1:BoardData {
541: 1:  'history': [],
541: 1:  'level': 0,
541: 1:  'questions': []
541: 1:}
541: 1:Scores: 600
541: 1:Answer: message('[]')
------------------------------------------
542: 1:BoardData {
542: 1:  'history': [],
542: 1:  'level': 0,
542: 1:  'questions': []
542: 1:}
542: 1:Scores: 600
542: 1:Answer: message('[]')
------------------------------------------
543: 1:BoardData {
543: 1:  'history': [],
543: 1:  'level': 0,
543: 1:  'questions': []
543: 1:}
543: 1:Scores: 600
543: 1:Answer: message('[]')
------------------------------------------
544: 1:BoardData {
544: 1:  'history': [],
544: 1:  'level': 0,
544: 1:  'questions': []
544: 1:}
544: 1:Scores: 600
544: 1:Answer: message('[]')
------------------------------------------
545: 1:BoardData {
545: 1:  'history': [],
545: 1:  'level': 0,
545: 1:  'questions': []
545: 1:}
545: 1:Scores: 600
545: 1:Answer: message('[]')
------------------------------------------
546: 1:BoardData {
546: 1:  'history': [],
546: 1:  'level': 0,
546: 1:  'questions': []
546: 1:}
546: 1:Scores: 600
546: 1:Answer: message('[]')
------------------------------------------
547: 1:BoardData {
547: 1:  'history': [],
547: 1:  'level': 0,
547: 1:  'questions': []
547: 1:}
547: 1:Scores: 600
547: 1:Answer: message('[]')
------------------------------------------
548: 1:BoardData {
548: 1:  'history': [],
548: 1:  'level': 0,
548: 1:  'questions': []
548: 1:}
548: 1:Scores: 600
548: 1:Answer: message('[]')
------------------------------------------
549: 1:BoardData {
549: 1:  'history': [],
549: 1:  'level': 0,
549: 1:  'questions': []
549: 1:}
549: 1:Scores: 600
549: 1:Answer: message('[]')
------------------------------------------
550: 1:BoardData {
550: 1:  'history': [],
550: 1:  'level': 0,
550: 1:  'questions': []
550: 1:}
550: 1:Scores: 600
550: 1:Answer: message('[]')
------------------------------------------
551: 1:BoardData {
551: 1:  'history': [],
551: 1:  'level': 0,
551: 1:  'questions': []
551: 1:}
551: 1:Scores: 600
551: 1:Answer: message('[]')
------------------------------------------
552: 1:BoardData {
552: 1:  'history': [],
552: 1:  'level': 0,
552: 1:  'questions': []
552: 1:}
552: 1:Scores: 600
552: 1:Answer: message('[]')
------------------------------------------
553: 1:BoardData {
553: 1:  'history': [],
553: 1:  'level': 0,
553: 1:  'questions': []
553: 1:}
553: 1:Scores: 600
553: 1:Answer: message('[]')
------------------------------------------
554: 1:BoardData {
554: 1:  'history': [],
554: 1:  'level': 0,
554: 1:  'questions': []
554: 1:}
554: 1:Scores: 600
554: 1:Answer: message('[]')
------------------------------------------
555: 1:BoardData {
555: 1:  'history': [],
555: 1:  'level': 0,
555: 1:  'questions': []
555: 1:}
555: 1:Scores: 600
555: 1:Answer: message('[]')
------------------------------------------
556: 1:BoardData {
556: 1:  'history': [],
556: 1:  'level': 0,
556: 1:  'questions': []
556: 1:}
556: 1:Scores: 600
556: 1:Answer: message('[]')
------------------------------------------
557: 1:BoardData {
557: 1:  'history': [],
557: 1:  'level': 0,
557: 1:  'questions': []
557: 1:}
557: 1:Scores: 600
557: 1:Answer: message('[]')
------------------------------------------
558: 1:BoardData {
558: 1:  'history': [],
558: 1:  'level': 0,
558: 1:  'questions': []
558: 1:}
558: 1:Scores: 600
558: 1:Answer: message('[]')
------------------------------------------
559: 1:BoardData {
559: 1:  'history': [],
559: 1:  'level': 0,
559: 1:  'questions': []
559: 1:}
559: 1:Scores: 600
559: 1:Answer: message('[]')
------------------------------------------
560: 1:BoardData {
560: 1:  'history': [],
560: 1:  'level': 0,
560: 1:  'questions': []
560: 1:}
560: 1:Scores: 600
560: 1:Answer: message('[]')
------------------------------------------
561: 1:BoardData {
561: 1:  'history': [],
561: 1:  'level': 0,
561: 1:  'questions': []
561: 1:}
561: 1:Scores: 600
561: 1:Answer: message('[]')
------------------------------------------
562: 1:BoardData {
562: 1:  'history': [],
562: 1:  'level': 0,
562: 1:  'questions': []
562: 1:}
562: 1:Scores: 600
562: 1:Answer: message('[]')
------------------------------------------
563: 1:BoardData {
563: 1:  'history': [],
563: 1:  'level': 0,
563: 1:  'questions': []
563: 1:}
563: 1:Scores: 600
563: 1:Answer: message('[]')
------------------------------------------
564: 1:BoardData {
564: 1:  'history': [],
564: 1:  'level': 0,
564: 1:  'questions': []
564: 1:}
564: 1:Scores: 600
564: 1:Answer: message('[]')
------------------------------------------
565: 1:BoardData {
565: 1:  'history': [],
565: 1:  'level': 0,
565: 1:  'questions': []
565: 1:}
565: 1:Scores: 600
565: 1:Answer: message('[]')
------------------------------------------
566: 1:BoardData {
566: 1:  'history': [],
566: 1:  'level': 0,
566: 1:  'questions': []
566: 1:}
566: 1:Scores: 600
566: 1:Answer: message('[]')
------------------------------------------
567: 1:BoardData {
567: 1:  'history': [],
567: 1:  'level': 0,
567: 1:  'questions': []
567: 1:}
567: 1:Scores: 600
567: 1:Answer: message('[]')
------------------------------------------
568: 1:BoardData {
568: 1:  'history': [],
568: 1:  'level': 0,
568: 1:  'questions': []
568: 1:}
568: 1:Scores: 600
568: 1:Answer: message('[]')
------------------------------------------
569: 1:BoardData {
569: 1:  'history': [],
569: 1:  'level': 0,
569: 1:  'questions': []
569: 1:}
569: 1:Scores: 600
569: 1:Answer: message('[]')
------------------------------------------
570: 1:BoardData {
570: 1:  'history': [],
570: 1:  'level': 0,
570: 1:  'questions': []
570: 1:}
570: 1:Scores: 600
570: 1:Answer: message('[]')
------------------------------------------
571: 1:BoardData {
571: 1:  'history': [],
571: 1:  'level': 0,
571: 1:  'questions': []
571: 1:}
571: 1:Scores: 600
571: 1:Answer: message('[]')
------------------------------------------
572: 1:BoardData {
572: 1:  'history': [],
572: 1:  'level': 0,
572: 1:  'questions': []
572: 1:}
572: 1:Scores: 600
572: 1:Answer: message('[]')
------------------------------------------
573: 1:BoardData {
573: 1:  'history': [],
573: 1:  'level': 0,
573: 1:  'questions': []
573: 1:}
573: 1:Scores: 600
573: 1:Answer: message('[]')
------------------------------------------
574: 1:BoardData {
574: 1:  'history': [],
574: 1:  'level': 0,
574: 1:  'questions': []
574: 1:}
574: 1:Scores: 600
574: 1:Answer: message('[]')
------------------------------------------
575: 1:BoardData {
575: 1:  'history': [],
575: 1:  'level': 0,
575: 1:  'questions': []
575: 1:}
575: 1:Scores: 600
575: 1:Answer: message('[]')
------------------------------------------
576: 1:BoardData {
576: 1:  'history': [],
576: 1:  'level': 0,
576: 1:  'questions': []
576: 1:}
576: 1:Scores: 600
576: 1:Answer: message('[]')
------------------------------------------
577: 1:BoardData {
577: 1:  'history': [],
577: 1:  'level': 0,
577: 1:  'questions': []
577: 1:}
577: 1:Scores: 600
577: 1:Answer: message('[]')
------------------------------------------
578: 1:BoardData {
